ID_TURMA,ID_TURMA,TX_HR_INICIAL,NU_DURACAO_TURMA,QT_MATRICULAS,TP_ETAPA_ENSINO,NU_DIAS_ATIVIDADE,CO_ENTIDADE,AGE_AVG,AGE_STD
12222238,12222238,13.0,240.0,25,39.0,5.0,31364355,25.2,8.958236433584458
12223016,12223016,13.0,240.0,22,68.0,5.0,31364355,16.772727272727273,0.812510406193767
12223051,12223051,13.0,240.0,19,68.0,5.0,31364355,17.0,0.8164965809277261
12223078,12223078,13.0,240.0,24,39.0,5.0,31364355,25.458333333333332,8.592105409171774
12223120,12223120,8.0,240.0,36,39.0,5.0,31364355,29.47222222222222,9.391443251662993
12403893,12403893,13.0,255.0,21,2.0,5.0,31217751,4.904761904761905,0.3007926037591192
12133420,12133420,13.0,255.0,18,14.0,5.0,31316245,5.888888888888889,0.3233808333817773
12134105,12134105,13.0,255.0,17,14.0,5.0,31316245,6.0,0.35355339059327373
12134360,12134360,13.0,255.0,20,15.0,5.0,31316245,6.9,0.4472135954999579
12541273,12541273,13.0,270.0,15,14.0,5.0,31310573,5.933333333333334,0.25819888974716115
12541734,12541734,13.0,270.0,14,16.0,5.0,31310573,8.0,0.3922322702763681
12541788,12541788,13.0,270.0,24,16.0,5.0,31310573,9.208333333333334,0.5882299658752715
12542203,12542203,13.0,270.0,10,14.0,5.0,31310573,5.9,0.5676462121975466
12542230,12542230,13.0,270.0,26,15.0,5.0,31310573,6.884615384615385,0.4314554973040049
12542310,12542310,13.0,270.0,17,16.0,5.0,31310573,8.117647058823529,0.4850712500726659
12135013,12135013,13.0,255.0,20,15.0,5.0,31316245,7.05,0.5104177855340405
12135140,12135140,13.0,255.0,16,15.0,5.0,31316245,6.9375,0.4425306015783918
12135175,12135175,13.0,255.0,24,16.0,5.0,31316245,8.125,0.33783196234608814
12135314,12135314,13.0,255.0,23,16.0,5.0,31316245,8.130434782608695,0.6944158975248031
12144950,12144950,13.0,255.0,28,17.0,5.0,31316245,9.142857142857142,0.803431792688493
12145129,12145129,13.0,255.0,29,17.0,5.0,31316245,9.448275862068966,1.0551305571401284
12145546,12145546,7.0,255.0,23,18.0,5.0,31316245,10.478260869565217,0.9472239447886797
12145904,12145904,7.0,255.0,15,18.0,5.0,31316245,10.2,0.5606119105813882
12146034,12146034,7.0,255.0,23,18.0,5.0,31316245,10.521739130434783,0.7902568752334618
12147342,12147342,7.0,265.0,28,19.0,5.0,31316245,12.25,3.1224989991991987
12147379,12147379,7.0,265.0,29,19.0,5.0,31316245,11.827586206896552,1.037475146595308
12147461,12147461,7.0,265.0,28,20.0,5.0,31316245,12.678571428571429,1.2187902754164621
12147583,12147583,7.0,265.0,27,20.0,5.0,31316245,12.481481481481481,0.7000203497245561
12147739,12147739,7.0,265.0,26,21.0,5.0,31316245,13.76923076923077,0.9080833577460742
12147777,12147777,7.0,265.0,27,21.0,5.0,31316245,13.74074074074074,1.0594843663344553
12147806,12147806,7.0,265.0,30,41.0,5.0,31316245,14.466666666666667,1.4558640835892125
893264,893264,13.0,255.0,5,2.0,5.0,31205249,4.0,0.0
14228116,14228116,7.0,600.0,20,1.0,5.0,31203092,1.95,0.22360679774997894
12129955,12129955,13.0,255.0,10,1.0,5.0,31261785,2.7,0.4830458915396479
12061161,12061161,13.0,270.0,14,1.0,5.0,31328294,2.7857142857142856,0.42581531362632
12131594,12131594,13.0,240.0,18,2.0,5.0,31316245,3.8333333333333335,0.3834824944236852
12139430,12139430,7.0,600.0,17,1.0,5.0,31288128,2.9411764705882355,0.24253562503633294
12500414,12500414,7.0,600.0,20,1.0,5.0,31360333,3.0,0.0
12079194,12079194,13.0,255.0,18,2.0,5.0,31202983,4.777777777777778,0.4277926319464987
6204814,6204814,13.0,255.0,16,1.0,5.0,31205265,3.375,0.5
12665891,12665891,13.0,255.0,24,2.0,5.0,31261009,5.0,0.0
14228114,14228114,7.0,600.0,21,1.0,5.0,31203092,1.9523809523809523,0.21821789023599247
5969234,5969234,13.0,255.0,17,1.0,5.0,31205265,3.0,0.0
14219428,14219428,13.0,240.0,18,2.0,5.0,31203092,3.7777777777777777,0.4277926319464986
13068770,13068770,7.0,600.0,18,1.0,5.0,31352055,2.9444444444444446,0.23570226039551584
12838434,12838434,13.0,255.0,25,2.0,5.0,31261009,4.88,0.33166247903554014
9405188,9405188,7.0,600.0,21,1.0,5.0,31288110,3.0,0.3162277660168379
9253396,9253396,7.0,615.0,6,1.0,5.0,31242471,0.3333333333333333,0.5163977794943222
14228117,14228117,7.0,600.0,20,1.0,5.0,31203092,2.9,0.3077935056255463
1738691,1738691,13.0,255.0,18,1.0,5.0,31205231,3.111111111111111,0.32338083338177737
12060875,12060875,13.0,270.0,12,1.0,5.0,31328294,3.0,0.0
14228123,14228123,7.0,600.0,18,1.0,5.0,31203092,3.0,0.0
13022748,13022748,7.0,600.0,18,1.0,5.0,31288144,1.0,0.0
1739513,1739513,13.0,255.0,18,2.0,5.0,31205231,4.0,0.0
12060970,12060970,13.0,270.0,17,2.0,5.0,31328294,4.882352941176471,0.33210558207753565
8839630,8839630,13.0,240.0,19,2.0,5.0,31203017,3.789473684210526,0.41885390829169544
11992884,11992884,7.0,600.0,18,1.0,5.0,31347922,2.9444444444444446,0.2357022603955158
12113691,12113691,13.0,255.0,20,2.0,5.0,31261009,3.9,0.3077935056255464
11994029,11994029,7.0,600.0,22,1.0,5.0,31347922,1.8181818181818181,0.39477101697586137
12659743,12659743,7.0,600.0,17,1.0,5.0,31369047,2.0,0.0
12404662,12404662,13.0,255.0,21,2.0,5.0,31217751,5.0,0.0
9210286,9210286,13.0,270.0,18,2.0,5.0,31354848,5.0,0.0
12539586,12539586,13.0,240.0,18,2.0,5.0,31310573,5.111111111111111,0.7583952786593613
11891322,11891322,7.0,600.0,20,1.0,5.0,31347949,2.05,0.22360679774997894
12404641,12404641,13.0,255.0,20,2.0,5.0,31217751,4.85,0.36634754853252327
13014129,13014129,7.0,600.0,16,1.0,5.0,31360325,1.0,0.0
14218415,14218415,13.0,240.0,19,2.0,5.0,31203092,3.8947368421052633,0.31530176764230583
12342455,12342455,7.0,600.0,20,1.0,5.0,31362476,2.85,0.36634754853252327
14219514,14219514,7.0,240.0,17,2.0,5.0,31203092,4.9411764705882355,0.24253562503633294
12138594,12138594,7.0,600.0,16,1.0,5.0,31288128,1.0625,0.25
12342424,12342424,7.0,600.0,20,1.0,5.0,31362476,2.05,0.22360679774997894
12061088,12061088,13.0,270.0,9,1.0,5.0,31328294,2.0,0.5
11957296,11957296,13.0,255.0,21,2.0,5.0,31326054,3.9047619047619047,0.30079260375911915
12131061,12131061,13.0,255.0,12,2.0,5.0,31261785,4.833333333333333,0.38924947208076144
11891183,11891183,7.0,600.0,10,1.0,5.0,31347949,0.5,0.5270462766947299
9058186,9058186,13.0,255.0,18,2.0,5.0,31244279,4.888888888888889,0.3233808333817776
11957290,11957290,13.0,240.0,7,1.0,5.0,31210609,2.7142857142857144,0.48795003647426655
9405181,9405181,7.0,600.0,16,1.0,5.0,31288110,1.75,0.447213595499958
14218462,14218462,7.0,240.0,16,2.0,5.0,31203092,5.0,0.0
12501887,12501887,7.0,600.0,19,1.0,5.0,31360333,1.0,0.0
9254522,9254522,13.0,255.0,24,1.0,5.0,31242471,1.9166666666666667,0.28232985128663995
13020250,13020250,7.0,600.0,19,1.0,5.0,31288144,2.8421052631578947,0.3746343246326776
12153206,12153206,13.0,240.0,18,2.0,5.0,31288144,5.0,0.0
13022735,13022735,7.0,600.0,13,1.0,5.0,31288144,0.6923076923076923,0.48038446141526137
9053990,9053990,7.0,255.0,18,2.0,5.0,31244279,3.8333333333333335,0.3834824944236852
12009366,12009366,13.0,240.0,19,2.0,5.0,31202878,5.0,0.0
12539549,12539549,13.0,240.0,14,2.0,5.0,31310573,3.9285714285714284,0.26726124191242434
12345145,12345145,7.0,600.0,23,1.0,5.0,31348449,1.9565217391304348,0.20851441405707477
13020281,13020281,13.0,240.0,22,2.0,5.0,31288144,3.909090909090909,0.29424494316824984
9405186,9405186,7.0,600.0,21,1.0,5.0,31288110,2.857142857142857,0.35856858280031806
3456314,3456314,13.0,255.0,12,1.0,5.0,31205231,2.1666666666666665,0.3892494720807615
12060916,12060916,13.0,270.0,17,2.0,5.0,31328294,3.823529411764706,0.3929526239966879
13068638,13068638,7.0,600.0,14,1.0,5.0,31352055,1.9285714285714286,0.26726124191242445
12294661,12294661,13.0,255.0,20,2.0,5.0,31261009,3.9,0.3077935056255464
11990192,11990192,13.0,255.0,21,2.0,5.0,31266965,4.9523809523809526,0.21821789023599242
11890788,11890788,7.0,600.0,20,1.0,5.0,31347949,2.85,0.36634754853252327
13014170,13014170,7.0,600.0,16,1.0,5.0,31360325,1.9375,0.25
11942190,11942190,7.0,255.0,19,2.0,5.0,31202983,3.6842105263157894,0.47756693294091923
12149924,12149924,7.0,240.0,13,2.0,5.0,31288144,4.846153846153846,0.37553380809940573
12460722,12460722,13.0,255.0,24,2.0,5.0,31203076,4.916666666666667,0.2823298512866399
13064320,13064320,7.0,600.0,8,1.0,5.0,31352055,0.875,0.3535533905932738
12500805,12500805,7.0,600.0,17,1.0,5.0,31360333,2.0,0.0
11989958,11989958,13.0,255.0,20,2.0,5.0,31266965,4.0,0.0
11990161,11990161,13.0,255.0,19,2.0,5.0,31266965,3.8421052631578947,0.37463432463267765
11993819,11993819,7.0,600.0,4,1.0,5.0,31347922,0.5,0.5773502691896257
